City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nuevo Progreso,MX,2021-07-30 06:06:10,23.1667,-97.95,79.59,83,98,2.06
1,Grand Gaube,MU,2021-07-30 06:06:10,-20.0064,57.6608,74.37,65,64,11.99
2,Guerrero Negro,MX,2021-07-30 06:06:10,27.9769,-114.0611,70.65,82,55,12.88
3,Lasa,IT,2021-07-30 06:06:11,46.6166,10.7002,67.03,79,45,2.28
4,Ushuaia,AR,2021-07-30 06:06:11,-54.8,-68.3,37.06,75,20,10.36
5,Bansko,BG,2021-07-30 06:06:11,41.8383,23.4885,83.7,30,0,2.1
6,Haines Junction,CA,2021-07-30 06:06:12,60.7522,-137.5108,53.42,77,20,5.39
7,Hermanus,ZA,2021-07-30 06:06:12,-34.4187,19.2345,51.91,78,70,5.1
8,Mbour,SN,2021-07-30 06:06:13,14.422,-16.9638,79.65,83,100,4.68
9,Qasigiannguit,GL,2021-07-30 06:06:13,68.8193,-51.1922,46.65,75,80,2.48
10,Sinnamary,GF,2021-07-30 06:06:13,5.3833,-52.95,76.51,87,7,3.06
11,Saskylakh,RU,2021-07-30 06:06:14,71.9167,114.0833,89.38,32,21,5.66
12,Mabaruma,GY,2021-07-30 06:06:14,8.2,-59.7833,72.79,96,91,1.97
13,Vaini,TO,2021-07-30 06:06:15,-21.2,-175.2,71.76,100,75,4.61
14,Lebu,CL,2021-07-30 06:06:15,-37.6167,-73.65,47.93,86,5,6.71
15,College,US,2021-07-30 06:06:15,64.8569,-147.8028,64.72,75,75,0.0
16,Tulum,MX,2021-07-30 06:06:16,20.2167,-87.4667,78.64,91,40,6.17
17,Albany,US,2021-07-30 06:06:16,42.6001,-73.9662,66.38,95,91,7.99
18,Dukat,RU,2021-07-30 06:06:17,62.55,155.55,37.22,81,100,7.02
19,Bonavista,CA,2021-07-30 06:06:17,48.6499,-53.1147,58.12,75,54,13.85
20,Lagoa,PT,2021-07-30 06:06:18,39.05,-27.9833,69.28,89,0,7.23
21,Port Alfred,ZA,2021-07-30 06:06:18,-33.5906,26.891,56.52,73,20,4.81
22,Cherskiy,RU,2021-07-30 06:06:19,68.75,161.3,38.19,64,98,19.64
23,Tete,MZ,2021-07-30 06:06:19,-16.1564,33.5867,62.69,63,40,3.44
24,Taltal,CL,2021-07-30 06:06:19,-25.4,-70.4833,60.53,58,0,2.77
25,Ambunti,PG,2021-07-30 06:06:20,-4.2365,142.8448,85.23,76,73,1.28
26,Petropavlovka,RU,2021-07-30 06:06:20,50.6114,105.3196,55.96,92,100,3.51
